Date,Load,Flow,Resistance,Material
2022-10-12 19:49:42.792443,613,113,536,Gold_99
2022-10-18 19:49:42.792443,415,111,754,Gold_99
2022-09-26 19:49:42.792443,500,353,590,silver_32_jagged
2022-10-20 19:49:42.792443,539,287,475,silver_32
2022-09-24 19:49:42.792443,492,805,638,Gold_99
2022-10-18 19:49:42.792443,897,931,467,silver_32_jagged
2022-09-27 19:49:42.792443,605,94,888,silver_32_jagged
2022-10-04 19:49:42.792443,454,618,355,lead_1
2022-10-17 19:49:42.792443,248,652,886,silver_32_jagged
2022-10-18 19:49:42.792443,685,152,513,lead_1
2022-10-05 19:49:42.792443,906,24,688,Gold_99
2022-10-01 19:49:42.792443,381,655,8,silver_32_jagged
